2.2861245857852284,0.965875
2.2865432619679473,0.96575
2.2897334850195672,0.9656875
2.2940347394659639,0.965625
2.2943505399817967,0.9655
2.2980592991626771,0.9653125
2.3031836939540575,0.9650625
2.3045071857152988,0.964875
2.3048278960900133,0.9648125
2.3057022955601685,0.96475
2.3060180960760017,0.9646875
2.3062108322520043,0.964625
2.3077697227196357,0.964375
2.3100610871115572,0.96425
2.3114920706816364,0.9639375
2.3121810699354173,0.963875
2.3136931588177276,0.963625
2.3157860378380541,0.9634375
2.3164954521842116,0.963375
2.3195345895952788,0.9631875
2.3222593013450545,0.963125
2.3224764162249008,0.9630625
2.3239982270841542,0.963
2.3240224432284768,0.9629375
2.325714668193156,0.962875
2.3265717207254921,0.9628125
2.3266813416856373,0.9626875
2.3275884593425493,0.962625
2.3294578258912595,0.9625625
2.3320130699623229,0.9625
2.3344543576855581,0.962375
2.3406009210482983,0.962125
2.3442314929123835,0.962
2.3446433867386296,0.9619375
2.3485384478491351,0.9618125
2.3507996733071739,0.9616875
2.3521434157517747,0.9614375
2.3523503887940382,0.961375
2.3566489819952281,0.9613125
2.3617267153032815,0.961125
2.3625529038990809,0.9610625
2.3654863167857978,0.961
2.3688678562441146,0.9609375
2.3696279232013264,0.96075
2.3703315496625805,0.9605
2.3721168876660843,0.9603125
2.3779865420612518,0.960125
2.3794673382523222,0.9600625
2.3856643931812593,0.96
2.3875419347107387,0.959875
2.392171308536625,0.9598125
2.3924879618473787,0.959625
2.3941139647459275,0.9595625
2.3942170003357006,0.9594375
2.3945588786666239,0.95925
2.3956266753847237,0.959125
2.3963877536146998,0.959
2.3984817237241867,0.9589375
2.4011187033607913,0.958875
2.4030983505327264,0.95875
2.4065537173808309,0.958625
2.4072942314789278,0.958375
2.4082295756306702,0.95825
2.409638268035986,0.958125
2.4100703212820527,0.9580625
2.4133974125034086,0.957875
2.4135222123581759,0.9578125
2.4150626918877061,0.957625
2.4155964002624453,0.9575
2.415794363114661,0.957375
2.4160343892429768,0.95725
2.4181093411425163,0.956875
2.4182785455218481,0.9568125
2.4198201248930169,0.95675
2.4225613126160912,0.9566875
2.4233018267141881,0.956375
2.4240480043267247,0.9563125
2.4243244544995157,0.9561875
2.4248589402263057,0.956125
2.4263215303886163,0.956
2.4300070777979812,0.9559375
2.4314876809872215,0.95575
2.4323689367882886,0.9556875
2.4333569865801388,0.955625
2.4344184250137531,0.9555625
2.4367897970279824,0.9554375
2.4375147018441288,0.9553125
2.4413004374941689,0.955125
2.4417817475128114,0.9550625
2.4428924963646876,0.955
2.4440140456921853,0.9549375
2.4492858480099917,0.9548125
2.4501004027647761,0.9545625
2.4511972695114701,0.9543125
2.4514200698014239,0.9541875
2.4520189835661261,0.9540625
2.4524994299388103,0.9539375
2.4541268609330498,0.953875
2.4541624807359881,0.9538125
2.4542315814912765,0.95375
2.4548938475876074,0.9536875
2.4549830051615102,0.9535
2.4582032439227808,0.953375
2.4585692633738967,0.9533125
2.4594736262839696,0.95325
2.4601400624201135,0.9531875
2.4604013513785428,0.9530625
2.4610910756166788,0.952875
2.4613054757139303,0.9528125
2.463582776499551,0.9526875
2.464781194707002,0.952625
2.465696089728961,0.9525625
2.4670656951896195,0.9525
2.4673296309647235,0.952375
2.4678974170338606,0.9521875
2.4684368863978103,0.952125
2.4702850568847685,0.952
2.4708888086459275,0.9519375
2.4719526772964757,0.95175
2.4723487841904683,0.9516875
2.4737776086130117,0.9515
2.47532025769857,0.951375
2.475331067937657,0.9513125
2.477838859304681,0.9511875
2.4786271038076748,0.9510625
2.4801044424920144,0.951
2.4808129381679347,0.950625
2.4818855652165728,0.9505625
2.4852126564379322,0.9503125
2.4868349651453139,0.9501875
2.4868543150814788,0.950125
2.4903109922037774,0.95
2.4909360411309387,0.9499375
2.4910007164419135,0.94975
2.4913403830752312,0.9496875
2.4936621744170284,0.949625
2.4965383497302325,0.9495625
2.4982416176038225,0.949375
2.4985376335735507,0.94925
2.5006419923485637,0.949125
2.5059180776942278,0.9490625
2.5069859317603029,0.9488125
2.5093430103253995,0.9486875
2.5111406865276993,0.948625
2.5132590824801806,0.9485
2.5159231764107952,0.948375
2.5165227127864078,0.9483125
2.5172147954056614,0.9481875
2.5189362646929556,0.9480625
2.5190383347635183,0.948
2.5217094569006639,0.947875
2.5297519758143063,0.9478125
2.5308385336340304,0.94775
2.5331434406400244,0.9476875
2.5351152816228169,0.947625
2.5379099849596862,0.9475625
2.538242840491431,0.9474375
2.5385633296394343,0.947375
2.5390221044408587,0.9471875
2.5396525939567214,0.9470625
2.540387000232645,0.947
2.5405198656064929,0.9469375
2.5407028007484858,0.9468125
2.5424520795346846,0.94675
2.5449134711683081,0.9466875
2.5455122362121463,0.946625
2.5464055382689725,0.9465625
2.5471460523670708,0.9464375
2.549212118449609,0.9463125
2.5507149477226285,0.946125
2.5520545563268433,0.9460625
2.5523703568426845,0.946
2.5542596592111622,0.945875
2.5546062918666239,0.9458125
2.5614190502936589,0.9456875
2.5636352214835698,0.9455625
2.5644316898745139,0.9455
2.5646248706691592,0.9454375
2.5674464753551671,0.94525
2.5680852186240948,0.9451875
2.5708308746930628,0.945125
2.570901842203269,0.945
2.5710683175922453,0.944875
2.5713137023549297,0.94475
2.5722114202758224,0.9446875
2.5723377578431221,0.944625
2.5734343864081319,0.9445625
2.5746996168334295,0.9444375
2.5747986306040254,0.944375
2.5752598950874974,0.9441875
2.5756434847501284,0.944
2.5758100866579268,0.943875
2.5761234934931627,0.94375
2.5816659733173779,0.9436875
2.5838526055715691,0.943625
2.5859697746488051,0.9435625
2.5862685001064749,0.9435
2.589119469134892,0.943375
2.5893826224812706,0.94325
2.5910920627540612,0.9431875
2.5922023968031382,0.942875
2.5957494661195151,0.9428125
2.5959319549556348,0.942625
2.5988105467546214,0.9425
2.5998019845418501,0.9424375
2.6029621505451184,0.94225
2.6040188069211565,0.9421875
2.6041465280953262,0.942125
2.6053867728142936,0.942
2.6057806122620972,0.9419375
2.6070421819343497,0.9418125
2.6072667383243582,0.9416875
2.6093275621262673,0.9415
2.6105117151327404,0.9414375
2.6122058072541359,0.9413125
2.6147539797069435,0.94125
2.6161407044324694,0.941125
2.6178239939419936,0.9410625
2.6211602110658134,0.941
2.621765374899744,0.9408125
2.6219509578223938,0.94075
2.6226108952888545,0.9406875
2.6230899666797534,0.940625
2.6272712581178741,0.9405625
2.6280117722159715,0.940375
2.6281554327725667,0.9403125
2.6304016745696344,0.94025
2.63049110436432,0.9401875
2.6306863897498012,0.9400625
2.6308549097814806,0.94
2.6331575210288554,0.9399375
2.6359577744982472,0.939875
2.636486086744116,0.93975
2.6377026945919262,0.9396875
2.639344400189735,0.9395625
2.6423131209009201,0.9395
2.6432007179503203,0.9393125
2.6441623207525566,0.93925
2.6454945555243494,0.939125
2.6462398553613875,0.9389375
2.648263278655306,0.938875
2.6503730462871706,0.9388125
2.6508732462627291,0.9386875
2.6530758887123715,0.93825
2.6549546907347064,0.9380625
2.6586390389187384,0.938
2.6589885119088938,0.9379375
2.6599636306987477,0.9378125
2.6625468831154704,0.9376875
2.6626897639848304,0.9375
2.6633312111008429,0.9374375
2.6636895284122666,0.937375
2.6639307474764555,0.937125
2.6644300425103644,0.9370625
2.6644542518211947,0.937
2.6646894346130328,0.9369375
2.6676577624090942,0.9368125
2.667693145487406,0.9366875
2.6689135733827767,0.936625
2.6696540874808727,0.9364375
2.6697618202442399,0.9363125
2.6699953856924687,0.93625
2.6705949220680814,0.9361875
2.6707322828984728,0.9360625
2.6754355758558837,0.936
2.6766151859684095,0.9359375
2.6783874491829085,0.935875
2.6788555143909196,0.9358125
2.6788731882667411,0.9356875
2.6799335470663435,0.9355
2.6801317030941836,0.9354375
2.6827057692504552,0.935375
2.683607729344895,0.9353125
2.686636281301674,0.9351875
2.6882881192044605,0.9350625
2.6884031945113551,0.9349375
2.6917858891866331,0.934875
2.6927657395052251,0.9346875
2.6934014563787305,0.934625
2.6943733253446536,0.9345625
2.6956284590922488,0.9345
2.6959535375137347,0.934375
2.6960655503093331,0.93425
2.6969369719117644,0.9341875
2.6970359856823709,0.9340625
2.6986427999542588,0.934
2.6997483813764696,0.9339375
2.7030219324314206,0.933875
2.705071420656874,0.93375
2.7053023827059102,0.933625
2.7053822277095176,0.9335625
2.7055373317299241,0.9335
2.7057501039834788,0.93325
2.7066853188679012,0.9331875
2.7080945775677217,0.933125
2.7103834057948077,0.9330625
2.7123902636560095,0.9328125
2.7130256137004745,0.93275
2.7147599153263107,0.9325
2.7149423623781663,0.9323125
2.7162817649672357,0.9320625
2.7180365782602793,0.932
2.7184640077369311,0.9316875
2.7204459650508204,0.931625
2.7219265023531083,0.9315625
2.722314262596484,0.931375
2.7238380548145997,0.9313125
2.7251263549103859,0.93125
2.7252649174773262,0.9311875
2.7276280928989385,0.931125
2.7299690212667507,0.9309375
2.7311977949103072,0.930875
2.7324341750785077,0.9308125
2.7331707012421966,0.93075
2.7336165167216144,0.930625
2.7342962435635831,0.9305625
2.7348315428857806,0.930375
2.7360533969064926,0.930125
2.7366407171478264,0.9300625
2.7367939110045905,0.93
2.7370267988588486,0.9299375
2.7402447908012109,0.929875
2.7405922466890482,0.9298125
2.7447672445677043,0.9296875
2.7452901535743726,0.929625
2.7460108459490735,0.9294375
2.7464990989799851,0.9293125
2.7465024048575124,0.92925
2.7488171519994129,0.9291875
2.7528540965332251,0.929125
2.7563339263592845,0.9289375
2.7571008136393478,0.9288125
2.7592402847483992,0.92875
2.7622496475536744,0.9286875
2.7633922776014801,0.9285625
2.7637251842364829,0.9284375
2.7644359781297316,0.928375
2.7645678824518769,0.92825
2.7666365527067711,0.928125
2.7671508308797357,0.9280625
2.7690384742938923,0.9279375
2.7707371220064312,0.927875
2.7725379514963278,0.92775
2.772742800639163,0.9276875
2.7729363156708411,0.927625
2.7732146619155449,0.9274375
2.7743894768695823,0.927375
2.7761978267706393,0.9273125
2.7777619964668387,0.92725
2.7806241102873601,0.9271875
2.7813010670005083,0.9268125
2.7813448415486106,0.92675
2.7832268250856185,0.9265625
2.7844808075075482,0.9265
2.7846244680641434,0.9264375
2.7847475850282981,0.926375
2.7859701397025791,0.9263125
2.7876708691045131,0.926125
2.7880218381283548,0.9259375
2.7883090562322534,0.92575
2.7887481941299663,0.9256875
2.7912907077253539,0.925625
2.7959077626875839,0.9255
2.7962728087718762,0.9254375
2.7970852594015048,0.925375
2.7995380971279946,0.92525
2.7996927507460132,0.925125
2.8009125804928661,0.9249375
2.8022203376015371,0.924875
2.8034015449576239,0.9248125
2.8060472504446912,0.92475
2.8076578265971373,0.924625
2.8081309143277124,0.9244375
2.8102610390830254,0.924375
2.8107100587478158,0.9243125
2.8110799544352476,0.92425
2.8111702802855651,0.924125
2.8114983926109556,0.923875
2.8116755357546688,0.9238125
2.8119107943836639,0.92375
2.8124030248928111,0.923625
2.8149537594590601,0.923375
2.8172541029699367,0.9233125
2.8179536831410852,0.92325
2.8189597452041477,0.923125
2.8198815151357159,0.9230625
2.8199966618209231,0.922875
2.822427903470861,0.9228125
2.8240212736069559,0.9226875
2.8252592875097453,0.922625
2.8253484524873533,0.9224375
2.8264009359912352,0.9223125
2.8265208658409997,0.92225
2.8280112606727887,0.9221875
2.8287296782651259,0.922125
2.8301610370294288,0.9220625
2.8310003056589021,0.921875
2.8334140287843268,0.9218125
2.8360219116307297,0.9216875
2.8370594728353744,0.9215
2.838956508608542,0.9214375
2.8390771968181836,0.921375
2.840018070790209,0.92125
2.84104418168483,0.9211875
2.841188027564721,0.9210625
2.8424121465657812,0.921
2.8426394017073733,0.9209375
2.8428849273362111,0.920875
2.8439451078879396,0.9208125
2.8475058847842529,0.92075
2.847559161343753,0.9206875
2.8477348673151717,0.920625
2.8484935170778432,0.9205
2.85098553586693,0.920375
2.8513454562085778,0.9203125
2.8517080654102518,0.92025
2.8530377426130866,0.9201875
2.8539202911697412,0.9199375
2.8582062047010144,0.919875
2.8588986051125613,0.9198125
2.8608763310214922,0.9196875
2.8611417045471788,0.9195625
2.8621412977283751,0.9195
2.8637600452264271,0.9194375
2.8650310777621213,0.9193125
2.8656926762527544,0.91925
2.8661422202030176,0.919125
2.8685110770797513,0.919
2.8709415238664659,0.9188125
2.8710956363958378,0.918625
2.8748292673076135,0.9185625
2.8750771404714777,0.9185
2.8757947443144669,0.9184375
2.8771693085506147,0.9183125
2.8774857851880498,0.9181875
2.8783366978515366,0.918125
2.8803392931048561,0.917875
2.8806760082396705,0.9178125
2.8810285243159353,0.91775
2.8860896220143575,0.9176875
2.8871676546897813,0.917625
2.8885735333124143,0.9175625
2.8890769009803221,0.9175
2.8918627304457103,0.917375
2.8937899895957804,0.91725
2.8940451845531658,0.9171875
2.8946658208066109,0.917125
2.8948520276947685,0.917
2.8955066602572233,0.916875
2.8955701358770716,0.916625
2.8965641600462604,0.9165625
2.8983132404378589,0.9165
2.8999437207030478,0.9164375
2.9002234968720568,0.916375
2.9003673188833186,0.9163125
2.9006217418314457,0.91625
2.9024995981167363,0.916125
2.9026051056250193,0.916
2.9030326151765298,0.9159375
2.9033038419531305,0.9158125
2.9042874570802395,0.9155625
2.9048869934558517,0.9155
2.906333112083709,0.915375
2.9086727291058923,0.9151875
2.9100417891789445,0.915125
2.9107823032770419,0.9150625
2.9128029616508613,0.914875
2.9133917931607405,0.9148125
2.9134096382898669,0.9146875
2.9148156546002872,0.9145625
2.915037766148679,0.9144375
2.9161895034657643,0.914375
2.9172731262543756,0.91425
2.9189466620637252,0.9141875
2.9200187033696281,0.914125
2.9226043498744794,0.9140625
2.9230101330870015,0.914
2.9232450846490829,0.9139375
2.923474070217726,0.913875
2.9239312980236059,0.9138125
2.9270012679092838,0.91375
2.9276049881591879,0.9135625
2.9278212733179014,0.913375
2.928682332123,0.9133125
2.9302491552431493,0.9131875
2.9302769597085532,0.9130625
2.9312104286683027,0.9129375
2.9318413634842324,0.912875
2.9323581184917504,0.91275
2.9326212718381299,0.9126875
2.9350073020281409,0.9125625
2.9351397381151525,0.9125
2.9360360912001764,0.9124375
2.9370400121258387,0.912375
2.9390719245499151,0.9121875
2.9392947248398578,0.912125
2.9396913611089568,0.912
2.9407233236085766,0.9118125
2.9413153559324785,0.91175
2.9419690981150053,0.9116875
2.9425803525217646,0.9115625
2.943074650892481,0.9115
2.9446754771825763,0.9114375
2.945082531039481,0.9111875
2.9456107772036741,0.911125
2.9465428091591948,0.911
2.9466137038450135,0.910875
2.9469148315962914,0.9108125
2.9474426015131598,0.910625
2.9502792986464907,0.9103125
2.951916579680721,0.91
2.9519658364533079,0.9099375
2.9526558497454483,0.909875
2.9529152418481166,0.9098125
2.9529733275009096,0.90975
2.9534523181363923,0.9096875
2.9551487876888842,0.9095625
2.9569450514562536,0.9095
2.9571963701304291,0.9094375
2.9575611386952154,0.909375
2.9598523873931288,0.9093125
2.9634195382036763,0.90925
2.9636083519192482,0.9089375
2.9640229867442298,0.908875
2.9647981208744141,0.9088125
2.9651590873731615,0.9086875
2.9659015811493648,0.908625
2.9684397377711047,0.9085625
2.968644370941365,0.908375
2.9695429264866915,0.908125
2.9700324083885414,0.9080625
2.9701032047407594,0.908
2.9706209591621162,0.907875
2.9729166719687976,0.90775
2.9743117332476805,0.9076875
2.9752759080134465,0.907625
2.9769864178642704,0.9075625
2.9782902050737246,0.9075
2.9787709537202725,0.9074375
2.9793290993669759,0.907375
2.9800215306577194,0.9073125
2.9811838036524509,0.90725
2.9814429124396815,0.9071875
2.9824056576731643,0.907
2.9826167563819759,0.906875
2.9829598580751044,0.90675
2.9833956374825883,0.9065
2.984182824207414,0.906375
2.9844022544718714,0.90625
2.9860094417106833,0.9060625
2.9862064925244751,0.906
2.9867208123361193,0.905875
2.9878583834788977,0.9058125
2.987906190766827,0.90575
2.9890763825425983,0.9056875
2.9897282105655201,0.9055625
2.9897560150309239,0.905375
2.9897892411362488,0.9053125
2.9905785605798445,0.90525
2.9912835032487095,0.905125
2.9913794775510727,0.9050625
2.9915964493696046,0.905
2.9916407665095019,0.9049375
2.9916509338759383,0.904875
2.9926871499458541,0.9046875
2.9950671605789045,0.904625
2.9958773729974739,0.9045
2.9961350636196267,0.9044375
2.9964391360756917,0.9043125
2.9981070719148288,0.90425
3.0000128940601898,0.9041875
3.0002423811001355,0.904125
3.0012211383533343,0.904
3.0015582694997298,0.9038125
3.0030187341281884,0.90375
3.0038018164312184,0.9036875
3.0038829236464042,0.903625
3.004117616947052,0.9035
3.0046733762832498,0.9034375
3.0047632811748834,0.903375
3.0072732163788114,0.90325
3.0081342592309177,0.903125
3.0085844280230418,0.9030625
3.0095479542356935,0.9029375
3.0108476933493642,0.902875
3.0112600144916897,0.90275
3.0115553887636666,0.902625
3.0119016330733439,0.9025625
3.0128770378427245,0.9025
3.0136843904826955,0.902375
3.0139536991271925,0.9023125
3.0156094522549033,0.90225
3.0157036596784317,0.9021875
3.0159776361340587,0.9020625
3.0162981727114357,0.9019375
3.0173338473742675,0.901875
3.0182380391628154,0.9018125
3.0226046739616659,0.90175
3.0231215871742796,0.901625
3.0243314933045573,0.9015625
3.0247123685739066,0.9015
3.0247369531950632,0.901375
3.0251011979283486,0.90125
3.0255035357031046,0.9011875
3.0262958436626946,0.901125
3.0267379112934432,0.9009375
3.027557412649255,0.9008125
3.0278451319126107,0.9006875
3.0296581020551931,0.9005625
3.0355442840633979,0.9005
3.0397827074211063,0.9004375
3.0398726123127462,0.9003125
3.04108549149979,0.900125
3.0421343142496085,0.9
3.0425956578520115,0.8999375
3.0426457425940878,0.89975
3.0442849985474698,0.8996875
3.044585048565235,0.8995625
3.045405264833009,0.8995
3.0471087379474442,0.899375
3.047136542412848,0.8993125
3.0480869511927926,0.89925
3.0491179722805732,0.899125
3.0491910004830496,0.8990625
3.0498199719238439,0.899
3.0511919896970028,0.8989375
3.0517269421051116,0.898875
3.0519325037951002,0.89875
3.0522917784479899,0.8986875
3.0524234687533411,0.898625
3.0528161449231845,0.8985625
3.0529952006635499,0.8985
3.053580189696369,0.8984375
3.0550560257121426,0.898375
3.0557403183350074,0.89825
3.0570355565444678,0.8981875
3.0574031897291496,0.898125
3.0592773672041873,0.898
3.0595108728927016,0.8978125
3.0599139424380812,0.8976875
3.0604549963421821,0.8975625
3.062305919160945,0.8975
3.0628619539751449,0.897375
3.0636024680732428,0.89725
3.0641143330563771,0.8971875
3.0643562252923897,0.897125
3.0653600268408621,0.897
3.0666416054843078,0.8969375
3.0671219232656046,0.89675
3.0672202327477809,0.896625
3.0675707453314178,0.8965
3.0692579748120732,0.8964375
3.0700972434415466,0.896125
3.0705489668564194,0.8960625
3.0716731260535943,0.896
3.0718254525021038,0.8959375
3.0721225524363809,0.895875
3.0728709250607169,0.89575
3.0746005859167043,0.8956875
3.0750286572703107,0.895625
3.0769740013650502,0.8955625
3.0771329183091254,0.8955
3.0772641087737087,0.8954375
3.0775670522990159,0.895375
3.0791134724741021,0.8953125
3.079149403665741,0.8951875
3.0796578062173312,0.895125
3.0822716182159375,0.895
3.0834662070299306,0.8949375
3.0848091553976293,0.894875
3.0866028225668973,0.89475
3.0866220209009612,0.8946875
3.0883487002573657,0.8945625
3.0883765047227696,0.8945
3.0897622101553952,0.8944375
3.091331545405358,0.894375
3.0922530455869026,0.8943125
3.0924768489446093,0.89425
3.0938840790448223,0.894125
3.0942063534288167,0.8940625
3.095160925487817,0.894
3.096351125473805,0.8939375
3.098426638936016,0.8936875
3.0997324324092093,0.8935625
3.0998449845686347,0.8933125
3.0999124762699388,0.89325
3.1005843643357629,0.893125
3.1029832064581808,0.8930625
3.1041777195520348,0.893
3.1043796474105543,0.8929375
3.1046611157792041,0.8928125
3.1062491864745212,0.8926875
3.1070648299508665,0.892625
3.1070648958378282,0.8925
3.1089034993685107,0.8924375
3.1109646217181868,0.892375
3.1113195371215534,0.8923125
3.1116333479768912,0.89225
3.1122238521920149,0.892
3.1122806273361769,0.8919375
3.1125356893500213,0.8918125
3.1136533546431227,0.8916875
3.1137783078177605,0.891625
3.1144405231423704,0.8915625
3.1148506644653438,0.8915
3.1158007561241425,0.8913125
3.1159661747455449,0.89125
3.1160073824155536,0.8911875
3.1164847302287324,0.8910625
3.116627002928563,0.891
3.1171100554581082,0.8909375
3.1181426501683323,0.890875
3.1183100499136454,0.8908125
3.118938494352828,0.89075
3.1193416970800736,0.890625
3.1199155096548346,0.8905625
3.1223821447653295,0.8904375
3.1226848168321291,0.890375
3.1254016165788379,0.89025
3.1256079584646912,0.8901875
3.1270285285114525,0.890125
3.1287916703948766,0.8900625
3.1315386697867229,0.89
3.1316197006045421,0.8899375
3.1336246808163537,0.8898125
3.1351927982377799,0.88975
3.1357923346133916,0.8896875
3.1364453224888105,0.889625
3.1368092170111437,0.8895625
3.1370419141031305,0.8895
3.1378468073332515,0.8894375
3.1383591099657435,0.8893125
3.1394319614063741,0.88925
3.1403630376714826,0.8891875
3.1403974453198407,0.889125
3.1408901809677769,0.8890625
3.1414119952317767,0.889
3.1417674780333362,0.8889375
3.1419925840101719,0.888875
3.1428888336125054,0.8888125
3.1432329483927837,0.88875
3.1435157533579279,0.8886875
3.1484091029267613,0.888625
3.1489573663917043,0.8885625
3.1498371400715905,0.8885
